display_level,sector,sector_name,subsector,subsector_name,statefips,countyfips,metrofips,geo_area,year,naics,naics_title,group_by_sort,sort,jobs,grp
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2011,000000,,0,0,4242590.125062129,484564705128.0387
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,000000,,0,0,4630744.379839327,800168427650.6304
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2013,000000,,0,0,209303.09323367281,18417805218.490997
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2022,000000,,0,0,51625.96794352892,6558966512.399074
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2017,000000,,0,0,103146.43825036567,9672280800.020287
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2022,000000,,0,0,1103747.547416703,158021706560.389
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2019,000000,,0,0,76720.42962099695,6717933654.142481
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2009,000000,,0,0,1000870.5580897062,89311302942.13112
0,0,Total - All Industries,,,18,000,00000,Indiana,2010,000000,,0,0,2869327.1033547996,245717445261.0576
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2019,000000,,0,0,69638.74393068987,6312079992.313936
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2011,000000,,0,0,135968.61805810034,10735513003.549736
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2018,000000,,0,0,42151.83302015819,3796764445.892818
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2010,000000,,0,0,36603.54397887546,2912879544.604568
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,000000,,0,0,4630034.1588157,794939206316.4198
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2007,000000,,0,0,1059157.5960859363,90524446890.96945
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2021,000000,,0,0,49492.65266732369,5806896123.174873
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2014,000000,,0,0,138068.3354221598,11166170882.287716
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2015,000000,,0,0,42229.83772319992,3455968276.258455
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2009,000000,,0,0,90152.26827166123,6464495319.584282
0,0,Total - All Industries,,,0,000,00000,United States,2022,000000,,0,0,158151027.93738618,23238981654299.62
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2021,000000,,0,0,1061369.7464142162,142778475292.9461
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2009,000000,,0,0,73782.41084013373,4903222717.299995
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2016,000000,,0,0,1073826.941699144,118410388022.53592
0,0,Total - All Industries,,,18,000,00000,Indiana,2019,000000,,0,0,3240019.9019995076,334524493340.4373
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2022,000000,,0,0,138079.7549125619,17371483831.02301
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2010,000000,,0,0,104180.87456071514,7648184708.351456
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2023,000000,,0,0,67738.85325702002,7804339025.091804
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2018,000000,,0,0,683966.0607868858,72844628864.41716
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2014,000000,,0,0,99400.59738940035,8655970696.710154
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2016,000000,,0,0,71050.14167184655,5780500866.717537
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2008,000000,,0,0,1052119.5224559652,91143870053.58575
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2008,000000,,0,0,141676.50680592522,10410339488.707588
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2009,000000,,0,0,133564.062720469,9750973634.985104
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2013,000000,,0,0,135714.20789632358,10816690929.778149
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2015,000000,,0,0,141392.89395319164,11599025152.667568
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2009,000000,,0,0,47855.97245799538,3052524085.0071673
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2014,000000,,0,0,47710.42872370926,3515905186.425295
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2023,000000,,0,0,708554.7031614019,95730742395.78207
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2020,000000,,0,0,101663.23106233806,10045114846.799042
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2014,000000,,0,0,40306.82907527274,3678101498.711168
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2023,000000,,0,0,36729.36368828204,4413319459.07456
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,000000,,0,0,1128980.8554619208,168688323805.26556
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2020,000000,,0,0,1053600.246814327,133058914312.38945
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2016,000000,,0,0,4584631.874909107,580692225328.8851
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2024,000000,,0,0,139511.6012437628,18002424766.64459
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2019,000000,,0,0,52999.70414333601,5739914766.611862
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2021,000000,,0,0,66143.43810151011,6735161651.463307
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2020,000000,,0,0,136935.0664510509,12873888383.703485
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2008,000000,,0,0,94767.87255552775,6756790011.109048
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2013,000000,,0,0,97667.22942051532,8140557288.143628
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2007,000000,,0,0,73394.30182987705,5070965640.053094
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2020,000000,,0,0,71760.32264467243,6816728904.44501
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2014,000000,,0,0,212234.98942422407,19335005612.777
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2013,000000,,0,0,119061.55969777756,9561337821.45965
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2009,000000,,0,0,906862.7895202383,83404780097.53857
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2008,000000,,0,0,74447.58984006666,4780561775.965268
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2022,000000,,0,0,4554346.362327748,756213615245.0704
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2010,000000,,0,0,4189012.7919701408,465590061691.26154
0,0,Total - All Industries,,,18,000,00000,Indiana,2007,000000,,0,0,3063825.9378144126,241244208453.5658
0,0,Total - All Industries,,,18,000,00000,Indiana,2016,000000,,0,0,3156475.1261887387,298488843501.04474
0,0,Total - All Industries,,,18,000,00000,Indiana,2021,000000,,0,0,3161083.693445136,370234250301.2334
0,0,Total - All Industries,,,18,000,00000,Indiana,2022,000000,,0,0,3271715.884832569,410472872995.76245
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2023,000000,,0,0,139299.5278898196,17999549134.01715
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2022,000000,,0,0,67382.58217027127,7439166477.158463
0,0,Total - All Industries,,,0,000,00000,United States,2018,000000,,0,0,154476587.0661765,18427729231384.453
0,0,Total - All Industries,,,0,000,00000,United States,2023,000000,,0,0,161340878.6811848,24670590318228.94
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2018,000000,,0,0,1053165.758199206,123217798659.56406
0,0,Total - All Industries,,,18,000,00000,Indiana,2024,000000,,0,0,3328557.5614910787,436862055633.5921
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2024,000000,,0,0,1136347.595558536,169992454461.32492
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2018,000000,,0,0,76943.88062541457,6584408263.876963
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2016,000000,,0,0,52348.75097979446,5267476400.278157
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2013,000000,,0,0,628791.8546697089,58084757311.675285
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2021,000000,,0,0,673530.9898840223,82440683977.13463
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2010,000000,,0,0,90366.28664528884,7146694300.987481
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2012,000000,,0,0,38302.67089321994,3336910526.8404636
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2016,000000,,0,0,1028793.8952274513,110312299681.46358
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2015,000000,,0,0,4528201.261144864,569738352425.346
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2014,000000,,0,0,4440610.737625863,546544985415.7393
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2011,000000,,0,0,994627.9105323538,95055658962.04912
0,0,Total - All Industries,,,18,000,00000,Indiana,2008,000000,,0,0,3030778.8052987442,242032622020.10022
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2007,000000,,0,0,218480.34628308748,16846383196.031809
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2008,000000,,0,0,136920.3012162522,11776471068.944998
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2018,000000,,0,0,141323.7814151246,13854391329.006525
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2019,000000,,0,0,42114.97756493421,3869999311.0631447
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2022,000000,,0,0,696036.1970534553,89649668078.12718
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2017,000000,,0,0,41681.6475558747,4180037629.0559254
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2018,000000,,0,0,41026.01672136311,4131634926.733397
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2024,000000,,0,0,37182.67302205305,4504879225.266891
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2024,000000,,0,0,1137282.802815552,173513071942.94836
0,0,Total - All Industries,,,18,000,00000,Indiana,2023,000000,,0,0,3317198.5246516163,430925489280.0227
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2011,000000,,0,0,72553.33618818913,5001618533.753494
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2023,000000,,0,0,1134997.9463135134,168060024262.3143
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2024,000000,,0,0,80607.07861048126,9627936103.158443
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2015,000000,,0,0,217355.06233546787,20054289982.437294
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2024,000000,,0,0,132696.06722047017,16141796950.325329
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2007,000000,,0,0,143931.45744709368,10530413162.830416
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2016,000000,,0,0,102169.1766507135,9493487568.251207
0,0,Total - All Industries,,,0,000,00000,United States,2016,000000,,0,0,150209786.96639857,16797146420191.74
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2008,000000,,0,0,947175.4753553683,85958442056.74837
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2021,000000,,0,0,4399562.188224545,688871718571.9929
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2020,000000,,0,0,216387.08404158003,22702725266.07216
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2011,000000,,0,0,107443.14828200571,7851432716.425574
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2020,000000,,0,0,49196.49402748585,5351751226.078785
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2010,000000,,0,0,42772.35596593031,3280826877.676513
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2010,000000,,0,0,594562.8616671091,51328217628.224915
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2019,000000,,0,0,1073022.4201538144,127259602492.76642
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2023,000000,,0,0,80578.38536886511,9625443261.799923
0,0,Total - All Industries,,,18,000,00000,Indiana,2011,000000,,0,0,2909544.2041791794,253127514085.6132
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2012,000000,,0,0,209552.4497698138,18096168003.149406
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2010,000000,,0,0,133137.37055582998,12117703165.520533
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2011,000000,,0,0,135203.8242776213,12060621712.54071
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2023,000000,,0,0,135404.9922110905,16261725940.159159
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2010,000000,,0,0,133985.29710936005,10409548033.289772
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2008,000000,,0,0,50080.74930089464,3143640868.9313183
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2016,000000,,0,0,42107.54969887778,3487788776.25477
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2023,000000,,0,0,42483.335671123095,5123624229.72029
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2022,000000,,0,0,108713.66541774175,12196096440.724463
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2013,000000,,0,0,39628.668983779644,3483003399.1642895
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2016,000000,,0,0,73990.13429527197,5759396552.984311
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2017,000000,,0,0,221022.34077814638,21039928438.318897
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2021,000000,,0,0,135021.10951344797,15751180903.747957
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2016,000000,,0,0,131236.7841351916,11944038292.501793
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2018,000000,,0,0,53199.26866473823,5592851260.880061
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2021,000000,,0,0,137184.5242241196,14328915684.09144
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2018,000000,,0,0,49280.52370844497,3793659672.984236
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2012,000000,,0,0,617074.6185880984,56165319807.74263
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2017,000000,,0,0,678850.6669004319,70370766123.73065
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2008,000000,,0,0,72936.53893473271,5175031944.362386
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2011,000000,,0,0,917488.946597751,89719141685.54836
0,0,Total - All Industries,,,18,000,00000,Indiana,2018,000000,,0,0,3219537.718963179,327974353946.2409
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2024,000000,,0,0,52241.90562701173,7326820177.0029125
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2019,000000,,0,0,106484.69471312471,10271447753.269596
0,0,Total - All Industries,,,0,000,00000,United States,2019,000000,,0,0,156635679.99264294,19205696185300.246
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2019,000000,,0,0,1117126.7652069044,134706410919.29167
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2011,000000,,0,0,206143.91678500397,17633767562.322365
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2020,000000,,0,0,37725.39889226515,3674787549.083532
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2014,000000,,0,0,50535.64487849115,5134675172.966686
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2023,000000,,0,0,52253.367314927615,6999256644.540852
0,0,Total - All Industries,,,0,000,00000,United States,2012,000000,,0,0,140084279.2154558,14543240455839.186
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2019,000000,,0,0,48469.89951611907,3948378685.2397156
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2007,000000,,0,0,626591.1252492653,50611157968.04795
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2008,000000,,0,0,621560.5645207317,49885851609.48159
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2015,000000,,0,0,101080.08119811678,8915273320.828016
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2019,000000,,0,0,40075.538850424244,4143853256.0057974
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2014,000000,,0,0,982021.2042519804,102691026608.68552
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2010,000000,,0,0,989506.7694740357,92581680912.26859
0,0,Total - All Industries,,,18,000,00000,Indiana,2009,000000,,0,0,2862749.753522703,228492295642.56726
0,0,Total - All Industries,,,18,000,00000,Indiana,2013,000000,,0,0,3010020.7322417446,271735219764.05667
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2021,000000,,0,0,222104.3877933959,25334792521.057415
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2019,000000,,0,0,136762.45642658355,13129107698.61133
0,0,Total - All Industries,,,0,000,00000,United States,2011,000000,,0,0,137324659.6160357,13883090443732.697
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2024,000000,,0,0,47958.97778855209,4719013154.15181
