display_level,sector,sector_name,subsector,subsector_name,statefips,countyfips,metrofips,geo_area,year,naics,naics_title,group_by_sort,sort,jobs,grp
0,0,Total - All Industries,,,0,000,00000,United States,2017,000000,,0,0,152132935.6918004,17527925116415.244
0,0,Total - All Industries,,,0,000,00000,United States,2024,000000,,0,0,162357694.31711185,24973615286810.78
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2009,000000,,0,0,35272.30393345969,2645160133.3486695
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2020,000000,,0,0,4335825.302480134,616946429224.5193
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2010,000000,,0,0,202935.65029640417,17182517718.428963
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2019,000000,,0,0,140927.46009690402,14621405991.68834
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2013,000000,,0,0,49218.86376328752,4898473569.268119
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2024,000000,,0,0,67958.20247221444,7842961628.52476
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2022,000000,,0,0,141313.43846606396,15591926935.430029
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2016,000000,,0,0,48813.76570211445,3629519207.973432
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2012,000000,,0,0,43087.15923242297,3374186537.714035
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2016,000000,,0,0,41683.274840317856,3927624850.5608163
0,0,Total - All Industries,,,0,000,00000,United States,2014,000000,,0,0,144976745.63563165,15750979638099.002
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2010,000000,,0,0,70995.84921565678,5480202042.601167
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2013,000000,,0,0,962221.0534010321,97418034758.58723
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2007,000000,,0,0,4511367.727297598,465697279219.50793
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2008,000000,,0,0,4474277.495482569,464127114539.0551
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2010,000000,,0,0,73174.71672077451,5054930987.689959
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2024,000000,,0,0,234257.79985473497,29372106988.50354
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2014,000000,,0,0,135510.1783591832,13110385771.726717
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2009,000000,,0,0,97838.24956472371,6602520460.80892
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2023,000000,,0,0,47748.75896227195,4707592674.856232
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2011,000000,,0,0,43046.89530827419,3312241810.707658
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2017,000000,,0,0,42092.95716159893,3578829932.4456143
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2024,000000,,0,0,42491.71399730931,5116787035.885454
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2015,000000,,0,0,656259.0658557117,65272122859.73912
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2020,000000,,0,0,652368.2334263418,75604613655.5153
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2021,000000,,0,0,105189.89290293095,10652787482.471119
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2007,000000,,0,0,42133.12859374709,3834512869.718521
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2013,000000,,0,0,1018172.8658183619,102264315727.49171
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2009,000000,,0,0,203715.29434971674,15852525383.122723
0,0,Total - All Industries,,,0,000,00000,United States,2008,000000,,0,0,142935026.10585472,13172929997781.648
0,0,Total - All Industries,,,0,000,00000,United States,2013,000000,,0,0,142209520.51448527,15046805060618.246
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2007,000000,,0,0,52197.6392427579,3167763265.486472
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2021,000000,,0,0,46531.96439469742,4166065401.948376
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2024,000000,,0,0,712583.496189234,96980319317.61298
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2021,000000,,0,0,36931.58552920599,3769051731.5437465
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2022,000000,,0,0,36261.35043185587,4064988011.997248
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2015,000000,,0,0,1005965.7867455595,105263363092.28737
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2019,000000,,0,0,4685593.591019519,649594961174.7024
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2013,000000,,0,0,133548.08878829514,12285015717.311214
0,0,Total - All Industries,,,0,000,00000,United States,2020,000000,,0,0,147345628.8351288,18921229119353.742
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2024,000000,,0,0,144794.05493134816,16386213210.65502
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2009,000000,,0,0,71070.91284268406,5079747347.193847
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2014,000000,,0,0,71379.67356511884,5821364530.173139
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2017,000000,,0,0,4616603.202211151,600442263711.8356
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2012,000000,,0,0,49088.84616071627,4818525885.964061
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2016,000000,,0,0,218725.31834583083,20694065134.616047
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2009,000000,,0,0,132603.88825493457,11471697777.458693
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2008,000000,,0,0,118110.92696732197,7828428826.141555
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2010,000000,,0,0,47407.044472253314,3009532283.5595303
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2022,000000,,0,0,47444.95744813424,4472745352.411153
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2008,000000,,0,0,46474.97604179351,3302668989.6237364
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2013,000000,,0,0,42420.13048876288,3443783964.285234
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2014,000000,,0,0,640258.4482871715,61291538362.025986
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2018,000000,,0,0,104732.52872786457,10548583828.027855
0,0,Total - All Industries,,,0,000,00000,United States,2015,000000,,0,0,147896611.8561619,16343983746441.54
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2013,000000,,0,0,72475.89683966657,5206469229.07063
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2018,000000,,0,0,1103436.3913216179,126964235171.02966
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2012,000000,,0,0,4311208.461665609,513149051961.1201
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2010,000000,,0,0,42936.50039504639,3824018259.015537
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2011,000000,,0,0,45573.08363730493,4201674839.1607723
0,0,Total - All Industries,,,18,000,00000,Indiana,2014,000000,,0,0,3054833.0828813994,285431216616.4421
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2023,000000,,0,0,233459.33787617352,29217954814.62288
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2015,000000,,0,0,137155.68402385068,13240126883.862125
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2020,000000,,0,0,128381.55580677843,12975544255.37702
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2017,000000,,0,0,52564.38615167725,5179349333.150626
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2023,000000,,0,0,144565.2316472823,16421286126.233496
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2020,000000,,0,0,39679.94482038395,3786373024.8392982
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2009,000000,,0,0,594460.6654812538,48663776769.6506
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2016,000000,,0,0,670510.3898292733,68276818651.537094
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2017,000000,,0,0,1087955.1537959478,121649835993.67206
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2007,000000,,0,0,45518.71337584552,3650831951.5726705
0,0,Total - All Industries,,,18,000,00000,Indiana,2020,000000,,0,0,3074344.3017209256,326457240300.6348
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2008,000000,,0,0,215828.40549050158,16579962399.067604
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2020,000000,,0,0,133010.43715520168,14133138956.067158
0,0,Total - All Industries,,,0,000,00000,United States,2009,000000,,0,0,136608617.33945593,12840149320015.342
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2012,000000,,0,0,47982.435356585396,3253428602.6471634
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2017,000000,,0,0,70585.7979393676,5843879717.9003315
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2015,000000,,0,0,1057602.9767479098,113179792838.8493
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2009,000000,,0,0,4243632.697451559,450614642386.1678
0,0,Total - All Industries,,,18,000,00000,Indiana,2015,000000,,0,0,3111622.3848959953,289990092219.361
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2007,000000,,0,0,136630.7561655995,11447320597.519598
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2012,000000,,0,0,113605.67747368598,8918076792.10296
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2017,000000,,0,0,50166.33649187183,3768979939.584309
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2012,000000,,0,0,71645.23411431536,5640460770.3229685
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2020,000000,,0,0,1025849.3917912173,126841901437.4084
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2017,000000,,0,0,75693.52497984642,6385285358.759464
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2021,000000,,0,0,1085759.7578902075,147105817084.25543
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2014,000000,,0,0,1035992.7188763251,108042137379.14613
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2008,000000,,0,0,46375.02208858045,3785689540.8164654
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2022,000000,,0,0,230508.36906879724,27689252976.231995
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2016,000000,,0,0,137951.24259526999,13191347702.591326
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2018,000000,,0,0,140985.96738127104,14282869495.14849
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2016,000000,,0,0,144128.65880671513,12181177774.973074
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2018,000000,,0,0,145237.92617111295,12932416589.864233
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2009,000000,,0,0,43925.61611580575,3130724399.073706
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2011,000000,,0,0,93507.04766116483,7584525301.295309
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2015,000000,,0,0,40634.2591957395,3825681202.7764244
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2007,000000,,0,0,943792.6340094224,84473615013.28377
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2013,000000,,0,0,4365099.853976837,523139811770.81726
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2022,000000,,0,0,1117922.1182820573,158611834761.6393
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2012,000000,,0,0,72295.18012656619,5104492060.268565
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2015,000000,,0,0,73142.95382315398,5448998655.943364
0,0,Total - All Industries,,,18,000,00000,Indiana,2012,000000,,0,0,2973307.775130131,263238774905.7526
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2015,000000,,0,0,127698.60689419019,10951548752.287516
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2017,000000,,0,0,137797.4958363599,13685231028.880825
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2024,000000,,0,0,112020.24280476774,13464754112.237926
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2011,000000,,0,0,37200.8583241317,3184816300.8210244
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2007,000000,,0,0,94672.81364931341,6742875716.321377
0,0,Total - All Industries,,,00,000,29020,Kokomo MSA,2008,000000,,0,0,40080.87950695201,3260805210.5983744
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2010,000000,,0,0,906392.8761993543,88278418952.9099
0,0,Total - All Industries,,,00,000,16980,Chicago-Naperville-Elgin MSA,2018,000000,,0,0,4651070.915981132,630732898591.9243
0,0,Total - All Industries,,,18,000,00000,Indiana,2017,000000,,0,0,3193996.167056841,312441324938.9408
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2019,000000,,0,0,227360.78802033892,23229284860.993904
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2012,000000,,0,0,134994.79791312746,12213945552.610518
0,0,Total - All Industries,,,00,000,21780,Evansville MSA,2017,000000,,0,0,139760.5555266821,13793658994.334074
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2014,000000,,0,0,123958.98188805117,10414864861.08209
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2021,000000,,0,0,140768.76048704894,16510436979.33619
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2007,000000,,0,0,128650.5831252961,8864306581.491627
0,0,Total - All Industries,,,0,000,00000,United States,2007,000000,,0,0,143559350.0284956,13041926394139.617
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2012,000000,,0,0,135828.5817482824,11053801336.308262
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2007,000000,,0,0,47017.24309454511,3254655819.283204
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2014,000000,,0,0,42463.478960831744,3562047004.4945083
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2022,000000,,0,0,41352.50760585703,4754157993.164033
0,0,Total - All Industries,,,0,000,00000,United States,2021,000000,,0,0,151688274.1755299,21167554382010.668
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2011,000000,,0,0,70655.1493711444,5465017426.420811
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2022,000000,,0,0,79854.62105655557,9326161726.522268
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2007,000000,,0,0,73686.65767042409,4574632046.420298
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2014,000000,,0,0,72485.10337540455,5380672355.218645
0,0,Total - All Industries,,,00,000,21140,Elkhart-Goshen MSA,2022,000000,,0,0,145335.80589501033,17846707398.473705
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2017,000000,,0,0,144433.65991162913,12486008685.962835
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2011,000000,,0,0,47695.15379147836,3099130281.1457787
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2019,000000,,0,0,689179.9252896785,76652068930.5083
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2023,000000,,0,0,111870.31771117378,13387130087.892492
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2013,000000,,0,0,71210.7883375764,5723186314.748127
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2017,000000,,0,0,1043993.5901085479,116889631496.18837
0,0,Total - All Industries,,,00,000,23060,Fort Wayne MSA,2018,000000,,0,0,224350.09285026466,22224559788.96009
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2015,000000,,0,0,51743.18375782147,5227174969.452145
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2018,000000,,0,0,70486.83095878662,6037160939.411784
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2020,000000,,0,0,65802.30370478901,6111918743.77157
0,0,Total - All Industries,,,0,000,00000,United States,2010,000000,,0,0,135762956.43534046,13373808173234.498
0,0,Total - All Industries,,,00,000,43780,South Bend-Mishawaka MSA,2019,000000,,0,0,146086.80865789787,13337974579.029057
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2013,000000,,0,0,47960.85801593781,3381817527.9289417
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2015,000000,,0,0,49498.01204394497,3619141173.8957324
0,0,Total - All Industries,,,00,000,33140,Michigan City-La Porte MSA,2021,000000,,0,0,40274.87829205316,4468035487.583261
0,0,Total - All Industries,,,00,000,29200,Lafayette-West Lafayette MSA,2012,000000,,0,0,96981.88929666992,7997436360.713266
0,0,Total - All Industries,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2012,000000,,0,0,942556.4688385174,93261026755.4131
0,0,Total - All Industries,,,00,000,17140,Cincinnati MSA,2012,000000,,0,0,1008307.13875006,99026338095.35947
0,0,Total - All Industries,,,00,000,14020,Bloomington MSA,2021,000000,,0,0,73322.61494930889,8006608628.580253
0,0,Total - All Industries,,,00,000,18020,Columbus MSA,2009,000000,,0,0,42748.573615628215,3475640045.6093545
0,0,Total - All Industries,,,00,000,34620,Muncie MSA,2020,000000,,0,0,46387.233855885286,3849010415.5324087
0,0,Total - All Industries,,,00,000,31140,Louisville/Jefferson County MSA,2011,000000,,0,0,600030.0334630321,52439134707.237015
0,0,Total - All Industries,,,00,000,45460,Terre Haute MSA,2015,000000,,0,0,71290.78680102657,5712492906.748807
