display_level,sector,sector_name,subsector,subsector_name,statefips,countyfips,metrofips,geo_area,Year,naics,naics_title,group_by_sort,sort,posting_hourly_wage
2,4,Research/Testing,,,0,000,00000,United States,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,41.0769230769
2,4,Research/Testing,,,0,000,00000,United States,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,39.8002153846014
2,4,Research/Testing,,,0,000,00000,United States,2023,621511,Medical Laboratories,2,2,22.4923076923
2,4,Research/Testing,,,00,000,14020,Bloomington MSA,2023,541380,Testing Laboratories and Services,2,2,1.863138461534
2,4,Research/Testing,,,00,000,14020,Bloomington MSA,2023,541713,Research and Development in Nanotechnology,2,2,
2,4,Research/Testing,,,00,000,14020,Bloomington MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,37.1076923077
2,4,Research/Testing,,,00,000,14020,Bloomington MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,40.8910153846014
2,4,Research/Testing,,,00,000,14020,Bloomington MSA,2023,621511,Medical Laboratories,2,2,20.0
2,4,Research/Testing,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,541380,Testing Laboratories and Services,2,2,2.3200000000000003
2,4,Research/Testing,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,541713,Research and Development in Nanotechnology,2,2,17.924307692334
2,4,Research/Testing,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,28.3692307692
2,4,Research/Testing,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,37.5347076923007
2,4,Research/Testing,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,621511,Medical Laboratories,2,2,20.7384615385
2,4,Research/Testing,,,00,000,17140,Cincinnati MSA,2023,541380,Testing Laboratories and Services,2,2,2.2057846153864
2,4,Research/Testing,,,00,000,17140,Cincinnati MSA,2023,541713,Research and Development in Nanotechnology,2,2,15.924923076945
2,4,Research/Testing,,,00,000,17140,Cincinnati MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,20.4923076923
2,4,Research/Testing,,,00,000,17140,Cincinnati MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,28.137046153804203
2,4,Research/Testing,,,00,000,17140,Cincinnati MSA,2023,621511,Medical Laboratories,2,2,18.7692307692
2,4,Research/Testing,,,00,000,18020,Columbus MSA,2023,541380,Testing Laboratories and Services,2,2,1.9773538461592
2,4,Research/Testing,,,00,000,18020,Columbus MSA,2023,541713,Research and Development in Nanotechnology,2,2,13.11
2,4,Research/Testing,,,00,000,18020,Columbus MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,11.6923076923
2,4,Research/Testing,,,00,000,18020,Columbus MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,15.047446153804199
2,4,Research/Testing,,,00,000,18020,Columbus MSA,2023,621511,Medical Laboratories,2,2,20.0
2,4,Research/Testing,,,00,000,21140,Elkhart-Goshen MSA,2023,541380,Testing Laboratories and Services,2,2,1.9702153846136004
2,4,Research/Testing,,,00,000,21140,Elkhart-Goshen MSA,2023,541713,Research and Development in Nanotechnology,2,2,20.52
2,4,Research/Testing,,,00,000,21140,Elkhart-Goshen MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,17.5384615385
2,4,Research/Testing,,,00,000,21140,Elkhart-Goshen MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,26.347015384601402
2,4,Research/Testing,,,00,000,21140,Elkhart-Goshen MSA,2023,621511,Medical Laboratories,2,2,22.7076923077
2,4,Research/Testing,,,00,000,21780,Evansville MSA,2023,541380,Testing Laboratories and Services,2,2,1.7346461538408002
2,4,Research/Testing,,,00,000,21780,Evansville MSA,2023,541713,Research and Development in Nanotechnology,2,2,
2,4,Research/Testing,,,00,000,21780,Evansville MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,25.2923076923
2,4,Research/Testing,,,00,000,21780,Evansville MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,23.9976
2,4,Research/Testing,,,00,000,21780,Evansville MSA,2023,621511,Medical Laboratories,2,2,17.1692307692
2,4,Research/Testing,,,00,000,23060,Fort Wayne MSA,2023,541380,Testing Laboratories and Services,2,2,2.4913230769204002
2,4,Research/Testing,,,00,000,23060,Fort Wayne MSA,2023,541713,Research and Development in Nanotechnology,2,2,15.959999999999999
2,4,Research/Testing,,,00,000,23060,Fort Wayne MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,22.4615384615
2,4,Research/Testing,,,00,000,23060,Fort Wayne MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,28.137046153804203
2,4,Research/Testing,,,00,000,23060,Fort Wayne MSA,2023,621511,Medical Laboratories,2,2,17.1692307692
2,4,Research/Testing,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,541380,Testing Laboratories and Services,2,2,2.2057846153864
2,4,Research/Testing,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,541713,Research and Development in Nanotechnology,2,2,20.555076923054997
2,4,Research/Testing,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,29.4769230769
2,4,Research/Testing,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,30.1508307692028
2,4,Research/Testing,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,621511,Medical Laboratories,2,2,20.9846153846
2,4,Research/Testing,,,00,000,29020,Kokomo MSA,2023,541380,Testing Laboratories and Services,2,2,2.2914461538408
2,4,Research/Testing,,,00,000,29020,Kokomo MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,21.6346153846
2,4,Research/Testing,,,00,000,29020,Kokomo MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,11.635200000000001
2,4,Research/Testing,,,00,000,29020,Kokomo MSA,2023,621511,Medical Laboratories,2,2,18.4
2,4,Research/Testing,,,00,000,29200,Lafayette-West Lafayette MSA,2023,541380,Testing Laboratories and Services,2,2,1.9720000000000002
2,4,Research/Testing,,,00,000,29200,Lafayette-West Lafayette MSA,2023,541713,Research and Development in Nanotechnology,2,2,41.105769230778
2,4,Research/Testing,,,00,000,29200,Lafayette-West Lafayette MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,62.5
2,4,Research/Testing,,,00,000,29200,Lafayette-West Lafayette MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,29.199876923097904
2,4,Research/Testing,,,00,000,29200,Lafayette-West Lafayette MSA,2023,621511,Medical Laboratories,2,2,18.5230769231
2,4,Research/Testing,,,00,000,31140,Louisville/Jefferson County MSA,2023,541380,Testing Laboratories and Services,2,2,2.234338461534
2,4,Research/Testing,,,00,000,31140,Louisville/Jefferson County MSA,2023,541713,Research and Development in Nanotechnology,2,2,9.69
2,4,Research/Testing,,,00,000,31140,Louisville/Jefferson County MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,32.1846153846
2,4,Research/Testing,,,00,000,31140,Louisville/Jefferson County MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,28.3608
2,4,Research/Testing,,,00,000,31140,Louisville/Jefferson County MSA,2023,621511,Medical Laboratories,2,2,18.1538461538
2,4,Research/Testing,,,00,000,33140,Michigan City-La Porte MSA,2023,541380,Testing Laboratories and Services,2,2,2.0844307692272
2,4,Research/Testing,,,00,000,33140,Michigan City-La Porte MSA,2023,541713,Research and Development in Nanotechnology,2,2,15.389999999999999
2,4,Research/Testing,,,00,000,33140,Michigan City-La Porte MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,
2,4,Research/Testing,,,00,000,33140,Michigan City-La Porte MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,40.905
2,4,Research/Testing,,,00,000,33140,Michigan City-La Porte MSA,2023,621511,Medical Laboratories,2,2,20.307692307700002
2,4,Research/Testing,,,00,000,34620,Muncie MSA,2023,541380,Testing Laboratories and Services,2,2,
2,4,Research/Testing,,,00,000,34620,Muncie MSA,2023,541713,Research and Development in Nanotechnology,2,2,
2,4,Research/Testing,,,00,000,34620,Muncie MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,17.0461538462
2,4,Research/Testing,,,00,000,34620,Muncie MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,40.8350769230979
2,4,Research/Testing,,,00,000,34620,Muncie MSA,2023,621511,Medical Laboratories,2,2,15.2
2,4,Research/Testing,,,00,000,43780,South Bend-Mishawaka MSA,2023,541380,Testing Laboratories and Services,2,2,2.2628923076932
2,4,Research/Testing,,,00,000,43780,South Bend-Mishawaka MSA,2023,541713,Research and Development in Nanotechnology,2,2,17.889230769222
2,4,Research/Testing,,,00,000,43780,South Bend-Mishawaka MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,22.8307692308
2,4,Research/Testing,,,00,000,43780,South Bend-Mishawaka MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,28.025169230797204
2,4,Research/Testing,,,00,000,43780,South Bend-Mishawaka MSA,2023,621511,Medical Laboratories,2,2,22.7076923077
2,4,Research/Testing,,,00,000,45460,Terre Haute MSA,2023,541380,Testing Laboratories and Services,2,2,2.0844307692272
2,4,Research/Testing,,,00,000,45460,Terre Haute MSA,2023,541713,Research and Development in Nanotechnology,2,2,
2,4,Research/Testing,,,00,000,45460,Terre Haute MSA,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,60.1846153846
2,4,Research/Testing,,,00,000,45460,Terre Haute MSA,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,40.8350769230979
2,4,Research/Testing,,,00,000,45460,Terre Haute MSA,2023,621511,Medical Laboratories,2,2,18.7692307692
2,4,Research/Testing,,,18,000,00000,Indiana,2023,541380,Testing Laboratories and Services,2,2,2.0915692307728
2,4,Research/Testing,,,18,000,00000,Indiana,2023,541713,Research and Development in Nanotechnology,2,2,17.924307692334
2,4,Research/Testing,,,18,000,00000,Indiana,2023,541714,Research and Development in Biotechnology (except Nanobiotechnology),2,2,27.1384615385
2,4,Research/Testing,,,18,000,00000,Indiana,2023,541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",2,2,28.137046153804203
2,4,Research/Testing,,,18,000,00000,Indiana,2023,621511,Medical Laboratories,2,2,20.3692307692
2,6,Bio-Logistics,,,0,000,00000,United States,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,35.1053846153398
2,6,Bio-Logistics,,,0,000,00000,United States,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,32.897538461560195
2,6,Bio-Logistics,,,0,000,00000,United States,2023,424910,Farm Supplies Merchant Wholesalers,2,2,17.321476923096398
2,6,Bio-Logistics,,,00,000,14020,Bloomington MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,50.1334769231068
2,6,Bio-Logistics,,,00,000,14020,Bloomington MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,14.0865230768796
2,6,Bio-Logistics,,,00,000,14020,Bloomington MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,
2,6,Bio-Logistics,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,29.100123076893198
2,6,Bio-Logistics,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,20.695015384586398
2,6,Bio-Logistics,,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,14.802461538493999
2,6,Bio-Logistics,,,00,000,17140,Cincinnati MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,18.9419692307767
2,6,Bio-Logistics,,,00,000,17140,Cincinnati MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,18.84
2,6,Bio-Logistics,,,00,000,17140,Cincinnati MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,15.2179692307952
2,6,Bio-Logistics,,,00,000,18020,Columbus MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,53.4199384615534
2,6,Bio-Logistics,,,00,000,18020,Columbus MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,
2,6,Bio-Logistics,,,00,000,18020,Columbus MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,
2,6,Bio-Logistics,,,00,000,21140,Elkhart-Goshen MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,31.6695384615534
2,6,Bio-Logistics,,,00,000,21140,Elkhart-Goshen MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,37.506092307706794
2,6,Bio-Logistics,,,00,000,21140,Elkhart-Goshen MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,16.88
2,6,Bio-Logistics,,,00,000,21780,Evansville MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,48.4603692307767
2,6,Bio-Logistics,,,00,000,21780,Evansville MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,44.520369230733
2,6,Bio-Logistics,,,00,000,21780,Evansville MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,15.2179692307952
2,6,Bio-Logistics,,,00,000,23060,Fort Wayne MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,30.7732307692233
2,6,Bio-Logistics,,,00,000,23060,Fort Wayne MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,17.9124923077068
2,6,Bio-Logistics,,,00,000,23060,Fort Wayne MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,14.5947076923012
2,6,Bio-Logistics,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,32.6853538461165
2,6,Bio-Logistics,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,36.114830769266995
2,6,Bio-Logistics,,,00,000,26900,Indianapolis-Carmel-Greenwood MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,15.2179692307952
2,6,Bio-Logistics,,,00,000,29020,Kokomo MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,45.5921846153398
2,6,Bio-Logistics,,,00,000,29020,Kokomo MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,
2,6,Bio-Logistics,,,00,000,29020,Kokomo MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,
2,6,Bio-Logistics,,,00,000,29200,Lafayette-West Lafayette MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,55.8100923076699
2,6,Bio-Logistics,,,00,000,29200,Lafayette-West Lafayette MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,
2,6,Bio-Logistics,,,00,000,29200,Lafayette-West Lafayette MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,36.0452923076988
2,6,Bio-Logistics,,,00,000,31140,Louisville/Jefferson County MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,24.797846153883498
2,6,Bio-Logistics,,,00,000,31140,Louisville/Jefferson County MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,18.84
2,6,Bio-Logistics,,,00,000,31140,Louisville/Jefferson County MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,15.2179692307952
2,6,Bio-Logistics,,,00,000,33140,Michigan City-La Porte MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,53.0016615384466
2,6,Bio-Logistics,,,00,000,33140,Michigan City-La Porte MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,40.7596153845864
2,6,Bio-Logistics,,,00,000,33140,Michigan City-La Porte MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,16.88
2,6,Bio-Logistics,,,00,000,34620,Muncie MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,55.5710769231068
2,6,Bio-Logistics,,,00,000,34620,Muncie MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,55.7664
2,6,Bio-Logistics,,,00,000,34620,Muncie MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,12.66
2,6,Bio-Logistics,,,00,000,43780,South Bend-Mishawaka MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,26.8294769231068
2,6,Bio-Logistics,,,00,000,43780,South Bend-Mishawaka MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,17.9124923077068
2,6,Bio-Logistics,,,00,000,43780,South Bend-Mishawaka MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,10.549999999999999
2,6,Bio-Logistics,,,00,000,45460,Terre Haute MSA,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,45.3531692307767
2,6,Bio-Logistics,,,00,000,45460,Terre Haute MSA,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,33.564184615413595
2,6,Bio-Logistics,,,00,000,45460,Terre Haute MSA,2023,424910,Farm Supplies Merchant Wholesalers,2,2,26.7251788461928
2,6,Bio-Logistics,,,18,000,00000,Indiana,2023,423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",2,2,41.5289230768932
2,6,Bio-Logistics,,,18,000,00000,Indiana,2023,424210,Drugs and Druggists' Sundries Merchant Wholesalers,2,2,27.6513230768796
2,6,Bio-Logistics,,,18,000,00000,Indiana,2023,424910,Farm Supplies Merchant Wholesalers,2,2,15.6334769230964
