year,statefips,metrofips,geo_area,cicp_initiative,jobs14to18,jobs19to21,jobs22to24,jobs25to34,jobs35to44,jobs45to54,jobs55to64,jobs65plus
2022,00,31140,Louisville/Jefferson County MSA,AgriNovus,1011.1756306962162,2153.5718509780827,3656.0306332519203,18020.77088807305,18434.653821923283,17291.32684833439,14675.564378554069,4419.525475842907
2022,00,21780,Evansville MSA,AgriNovus,309.16334432689604,444.15501714405605,816.0402025325961,4417.842003289387,4805.487472729309,4011.1162102893845,3817.049652093258,1071.4733175024762
2023,00,29200,Lafayette-West Lafayette MSA,AgriNovus,378.11474995732,917.1550254243118,1138.09341646428,4522.800108035528,5360.741769839078,4340.062432053983,3625.790326111335,1260.6365060298
2021,00,34620,Muncie MSA,AgriNovus,61.463867179339985,98.353757336884,111.238537897056,392.0424217439456,372.4829948666896,312.31254143311753,398.8563296597727,171.74229925010394
2022,0,00000,United States,AgriNovus,400941.8958550081,755938.2489584681,990967.9696473936,4362124.663173317,4540291.112928044,4213234.684315887,3725390.0151905175,1639007.6594836686
2023,00,18020,Columbus MSA,AgriNovus,31.65621143334832,70.932262840056,198.284871170472,856.2508758221037,957.5794292170998,556.837442266032,529.0128050180762,256.076933663108
2020,00,45460,Terre Haute MSA,AgriNovus,101.02866114461597,196.8693249467648,350.20192964478724,1695.4389569837722,1621.344213856204,1572.1746459360043,1378.456573906872,363.5171187228353
2019,00,26900,Indianapolis-Carmel-Greenwood MSA,AgriNovus,1669.4669694198915,3312.9598819236558,4933.885773814777,22306.614103157484,21828.834306818866,20152.69001039267,16524.929408265034,4719.416291469385
2020,00,23060,Fort Wayne MSA,AgriNovus,352.11597100822,806.017803478292,1091.0812948856037,4158.258659765672,4339.531697654116,3869.289800808672,3648.864149439776,1235.5669447413686
2023,00,21140,Elkhart-Goshen MSA,AgriNovus,537.2882194948919,576.0394205650687,592.876173062772,2106.6793291950876,2105.165393071536,2277.310415072172,1942.6194700179515,831.9909766588027
2022,00,17140,Cincinnati MSA,AgriNovus,2823.531034354569,4390.272672135242,5543.5878990818155,26827.754256691514,28690.638358787346,24613.13135327645,21332.04469042617,6122.245389555139
2023,00,21780,Evansville MSA,AgriNovus,312.0348370215223,458.7246958248879,814.8838452072481,4253.5994079490565,4771.592704044356,3948.6555199703794,3582.077072909915,1185.736837714944
2021,00,17140,Cincinnati MSA,AgriNovus,2708.063849875399,4142.923589105649,5503.006291470068,25712.102404253215,26128.94659396646,23452.542116325407,20793.31938251892,5726.613248013375
2019,00,29020,Kokomo MSA,AgriNovus,24.005651159088,158.31484924089997,127.673995245128,688.67039413624,563.139729118808,521.0537198469482,530.2809897089318,103.19352384269598
2022,00,45460,Terre Haute MSA,AgriNovus,132.6768983693856,330.97766037962015,333.239000784304,1765.8755470112158,1723.395991925029,1832.747550764596,1625.6066757007359,587.5589087440841
2022,00,23060,Fort Wayne MSA,AgriNovus,663.24986399824,1056.5312677057882,1136.5582603451198,4296.963895640214,4456.299231508521,3662.674887862956,3425.342362459664,1355.3554529937956
2022,00,29020,Kokomo MSA,AgriNovus,32.410673184704,101.08639083182801,214.72383893229602,636.6133178769761,645.6370965004639,530.2515074065799,528.553878541736,192.940627421728
2022,00,43780,South Bend-Mishawaka MSA,AgriNovus,476.74883627413203,438.30598878994795,494.2946798646864,2082.986959577289,1991.7780731850692,1722.3370841468309,1813.070351702721,675.5779439037689
2020,00,17140,Cincinnati MSA,AgriNovus,2058.842866043673,3945.920191223922,5596.940541183761,25220.063482088,25189.479240982044,23486.03278562059,20674.616781406854,5336.4145303803325
2020,00,16980,Chicago-Naperville-Elgin MSA,AgriNovus,7927.683055611053,12986.723392705824,18231.056458762105,92630.41640020053,98975.65995089924,99186.42633899635,84337.99362367786,28855.91725968955
2023,00,43780,South Bend-Mishawaka MSA,AgriNovus,441.5099072152721,496.733940498608,502.2840105914329,2086.5195619206984,2019.5588851316197,1936.794259973248,1772.3300101092818,746.2483151537848
2019,00,17140,Cincinnati MSA,AgriNovus,2209.2700342468397,4347.02670115082,6118.294973500899,27702.36645026251,26535.235626561152,24686.387720054976,21325.54154243807,5638.841616103502
2019,00,18020,Columbus MSA,AgriNovus,32.510143135052,140.20696950393116,192.8821738587656,928.428198673964,867.7066461271039,663.9736102777799,559.601587333072,198.63094177400322
2019,00,29200,Lafayette-West Lafayette MSA,AgriNovus,318.33655454183605,916.1118329527134,1129.9762357217953,4329.380176436461,4287.72541397018,4121.439060137254,3520.1905416125564,893.4455318570399
2021,00,21140,Elkhart-Goshen MSA,AgriNovus,438.38226011635817,435.2468155728369,469.364215025176,1783.2116127036682,1899.3388069869002,1800.3025549284519,1736.350107856556,613.347625180672
2021,00,45460,Terre Haute MSA,AgriNovus,121.80394267076,263.6431180101712,373.36706241692013,1905.40264555664,1646.0860414781278,1726.3634217187362,1442.7017347221679,457.88830636400627
2021,00,14020,Bloomington MSA,AgriNovus,75.3161299018008,247.586371060104,529.8240625796319,1236.0153423305073,1080.14135942761,923.4750551924208,636.3747595632801,269.77834957319595
2020,00,21780,Evansville MSA,AgriNovus,292.687285455428,484.71597147988,808.6565521819001,4282.983927611519,4427.3009175234065,3911.871452536148,4071.6673925652008,962.4415550294243
2023,00,34620,Muncie MSA,AgriNovus,59.89414696530001,127.80881253501197,125.626888702592,467.22669921056405,511.80017195137594,320.5139689885078,474.5541168517039,260.985548529356
2023,0,00000,United States,AgriNovus,406859.61142270424,770355.0464079034,1016563.3996639525,4397296.574348251,4658116.248651161,4269398.046273195,3746301.110218337,1731366.6958317335
2023,00,29020,Kokomo MSA,AgriNovus,49.576838482628006,97.54369094809998,177.189666088388,605.904333524348,699.3533995915601,570.6724256429001,536.287594018036,201.05961453567602
2023,00,33140,Michigan City-La Porte MSA,AgriNovus,192.23765994207997,416.83266021540004,510.24612410727997,2050.22380797662,1967.071152396308,1954.6527061948968,1765.4852126561684,615.6004923528361
2019,00,16980,Chicago-Naperville-Elgin MSA,AgriNovus,8372.060657856304,13897.942956566421,19824.972489643216,96639.44540337425,100287.62584338064,102000.42842095769,84851.9941143703,28413.028377281815
2022,00,16980,Chicago-Naperville-Elgin MSA,AgriNovus,10143.318090928136,15155.698179743118,20501.18158244794,97511.63246762834,104783.68462525064,102371.74613748385,90213.22408951855,34071.869135524394
2021,00,29020,Kokomo MSA,AgriNovus,31.224070154480003,163.0138547296,180.02257703442,629.5643738393039,598.593457816944,510.50443998796,528.54847774458,168.19255260694402
2019,00,21140,Elkhart-Goshen MSA,AgriNovus,363.7959743411434,442.4806567044439,505.2933716127736,2112.8017198325174,2134.965648378684,2012.844264973448,1881.7443029316557,656.9214065405479
2021,00,33140,Michigan City-La Porte MSA,AgriNovus,167.61295233409197,405.281567645864,520.0424344866001,1887.0219648576917,1907.4284577380035,1834.5764365370965,1593.7188968781084,506.31731209004005
2021,00,23060,Fort Wayne MSA,AgriNovus,513.1823347963242,915.8718964902998,1008.0868476629082,4076.801567222449,4415.180302329468,3828.406808595372,3483.8653565870436,1233.2977085649118
2023,00,26900,Indianapolis-Carmel-Greenwood MSA,AgriNovus,2425.644084841335,4252.128811419363,5669.57818640482,23783.995328207853,24725.4553919125,21605.216525909116,16636.780961108372,6149.455826157706
2023,00,23060,Fort Wayne MSA,AgriNovus,799.110589562344,1066.7944541517938,1091.768709780716,4305.073023669455,4398.238668524177,3836.539583928033,3380.8370713048353,1470.2022485401003
2020,00,14020,Bloomington MSA,AgriNovus,81.5933948703784,212.79247992202394,455.14156586874003,1362.7414437730188,1068.147620055048,880.4489435881144,676.6765948575319,257.85315841269596
2021,00,16980,Chicago-Naperville-Elgin MSA,AgriNovus,9875.747694256856,14076.467181369206,18925.48421772197,93434.51537017476,101129.31330067551,100274.40627921461,87931.05603397737,31357.49968781644
2022,00,26900,Indianapolis-Carmel-Greenwood MSA,AgriNovus,2273.4405915365933,4128.611885444099,5673.663902061419,23511.545066992756,23958.216779759718,21329.452088925693,16527.89388628909,5914.182246334736
2019,00,14020,Bloomington MSA,AgriNovus,85.88245766498,221.83978700818798,400.009632440656,1462.4781668938558,955.3648164541759,860.3244862807768,713.0692096802319,247.51468862577204
2020,00,21140,Elkhart-Goshen MSA,AgriNovus,346.7207383296808,375.7326760286968,486.7881849561808,1902.1013181331036,2101.0858026451237,1894.9447685421924,1827.001524149524,580.5759682634
2023,18,00000,Indiana,AgriNovus,11193.22694274526,17670.49635524146,22216.805733555393,90485.4932454952,94226.68429472452,83488.76892976428,69446.56061132404,28664.59258083566
2021,00,18020,Columbus MSA,AgriNovus,63.201569926692,82.4949805608536,161.449787667976,763.5346222695277,797.1483879780722,494.47951526293997,531.6005183263758,230.30421948478806
2022,00,18020,Columbus MSA,AgriNovus,61.835745452108014,83.08605310012001,168.08818355149597,705.0852137424279,843.794676036412,533.683202163572,540.6099142518601,274.32850951869517
2021,00,43780,South Bend-Mishawaka MSA,AgriNovus,411.88661869409196,469.348122574136,445.22511727800565,1902.2401819827683,1982.7390470517566,1677.5699188461042,1741.0627620197806,622.1823602645624
2020,00,43780,South Bend-Mishawaka MSA,AgriNovus,332.47843130480004,468.263579202672,528.8587393070377,1917.6686123489733,1994.8726716715296,1769.245377916173,1792.866096339082,592.321525290684
2023,00,17140,Cincinnati MSA,AgriNovus,2763.004750547573,4946.730605892694,6325.045394597406,28807.07976229704,30969.74193631991,26014.252479776656,22306.869422525877,6927.139593794056
2020,00,26900,Indianapolis-Carmel-Greenwood MSA,AgriNovus,1643.634483478507,3221.4682979332033,4882.218560320263,21340.213879312,21980.246783988692,19641.007726195152,16000.971979600303,4727.608943575752
2021,00,29200,Lafayette-West Lafayette MSA,AgriNovus,287.01736787011623,961.119611841552,1016.4270147676882,4660.6357464185385,4133.6203215262285,4079.233261136736,3552.730523160699,1155.8834870299333
2019,00,23060,Fort Wayne MSA,AgriNovus,333.2020795584681,735.8388788311163,1111.1883541410043,4344.786537130873,4464.028527731022,4122.520486155984,3901.0660730294794,1126.9603038454322
2023,00,14020,Bloomington MSA,AgriNovus,74.82309298444088,194.50852202754962,426.3270030954215,1277.0436764564602,1154.494606783392,942.1948945059961,681.6303370295202,270.59635335433364
2020,00,29200,Lafayette-West Lafayette MSA,AgriNovus,387.524304728748,920.2146447516641,1079.5895202942759,4756.441763405601,4681.706161580981,4396.408242215366,3786.3890739979006,1061.6952230631562
2022,18,00000,Indiana,AgriNovus,10825.64448710978,17128.978983681074,21675.022208506616,89798.72977796102,91366.7179533612,80568.06427574443,69290.92602066246,26865.123588645973
2019,18,00000,Indiana,AgriNovus,8645.913695026278,15451.662093921568,20982.406064501567,85836.13197016735,83904.47376430575,79225.90451255537,70775.88556305724,22256.94857410717
2020,00,18020,Columbus MSA,AgriNovus,117.740440669224,129.6398692173104,199.67581315685283,866.7214202270118,848.5091177151038,548.860218947052,550.81551157104,228.62569480576238
2021,00,26900,Indianapolis-Carmel-Greenwood MSA,AgriNovus,2028.86223735471,3570.9611987210833,5025.314925598581,21781.793160557263,22591.979481050214,20228.824634168766,16251.376356320352,5232.963256138384
2021,0,00000,United States,AgriNovus,370103.3122735122,706629.044020868,946190.3432915185,4218399.390784344,4364454.168247931,4103829.3120497935,3640250.431223949,1501498.0964635843
2022,00,14020,Bloomington MSA,AgriNovus,78.75109081713839,227.2817559666696,464.45822037015915,1337.3956464281603,1164.4566845254706,983.6223194770092,719.298017746283,241.1514883123134
2023,00,45460,Terre Haute MSA,AgriNovus,110.9514976491208,307.99660031350965,434.58198403331994,1721.3123713925881,1827.4853111638479,2048.8809825221315,1590.12327927098,536.2853089347441
2020,00,31140,Louisville/Jefferson County MSA,AgriNovus,764.3333526750641,1753.0447750224976,3227.1519103021215,16093.116853542662,16901.988093417767,16330.989546889774,14005.368334722874,3612.9623028200317
2023,00,31140,Louisville/Jefferson County MSA,AgriNovus,941.2082958850186,2298.2654148289325,3789.1545797493395,19114.11517066838,20121.54856702235,18234.866414089385,14827.59538019354,4843.244628046756
2021,18,00000,Indiana,AgriNovus,9839.56791836684,16182.021227153191,20333.327638600083,85340.40473935894,86035.79278029916,77342.81473305497,69302.7751523755,24796.282168337028
2019,00,45460,Terre Haute MSA,AgriNovus,114.36480694735762,275.4640896045544,410.1877121394472,1518.4939819906724,1717.2306011398648,1520.6943668574488,1560.4116854513113,361.7833577801904
2020,18,00000,Indiana,AgriNovus,8561.263993629738,15059.285059019072,20661.436840207214,84050.26524763112,84189.28708719087,77614.22950054714,70209.77204310508,22648.792351430726
2019,00,34620,Muncie MSA,AgriNovus,30.240636539396007,47.5521461334392,68.253283948132,342.0007672097696,331.0680335930735,305.1178263451659,354.67628057878574,161.82443778081077
2021,00,21780,Evansville MSA,AgriNovus,377.926793157936,482.6614536885721,823.3689153888923,4327.117775808607,4713.643512014732,3956.9153879279957,4164.724322908332,1080.3339349765322
2022,00,34620,Muncie MSA,AgriNovus,63.920026226687995,106.23323960414797,102.89481022290799,469.1217992248481,431.5915757164906,348.497491117748,459.9183993920999,195.67317440059594
2019,00,33140,Michigan City-La Porte MSA,AgriNovus,112.85502243864399,239.22333834318,307.101992705572,1475.702935486064,1570.2007804995917,1571.98465788262,1338.2011200417876,510.59215677562395
2023,00,16980,Chicago-Naperville-Elgin MSA,AgriNovus,10201.817175790899,16299.219499731595,21470.33447497187,102732.84852285964,110823.40433303047,107347.48664368108,94103.64516017181,37708.134790889606
2020,00,34620,Muncie MSA,AgriNovus,32.680714777652,47.602255205575986,91.8089083073032,318.4200188823077,357.4306241493721,303.42070073094266,384.75818019651445,138.11607476633282
2022,00,33140,Michigan City-La Porte MSA,AgriNovus,192.969854757056,455.80947608650814,546.484798991312,2114.114639351985,2075.105152668872,1935.6515942854126,1731.3272625616921,575.8200039732321
2020,00,33140,Michigan City-La Porte MSA,AgriNovus,122.96463763192,285.651347370808,376.43495102504005,1506.776898824124,1618.9134448640675,1548.4442662784957,1368.1758368964643,485.242792013832
2022,00,29200,Lafayette-West Lafayette MSA,AgriNovus,469.5880988532921,957.3251963248521,1116.7845283665238,4056.6462389975277,4949.567255368929,3576.6981448073197,3123.2084910663234,1146.8692913808918
2020,0,00000,United States,AgriNovus,322924.82978533785,662008.7795903236,925358.6275197326,4196484.905223608,4274836.264201314,4094857.5533337286,3601903.5205458254,1419174.5196662208
2019,00,31140,Louisville/Jefferson County MSA,AgriNovus,790.8692668072201,1842.3533922463598,3502.982857941524,16662.692756849177,17206.80024484389,16556.534590289448,14271.780956463133,3544.092023445982
2022,00,21140,Elkhart-Goshen MSA,AgriNovus,456.4060074271442,473.07334545403904,508.440918144792,1948.9178945181764,2037.3479908845081,2007.3937281543758,1875.9948187225243,699.5532919516213
2020,00,29020,Kokomo MSA,AgriNovus,17.369005451432,159.507706700188,150.76421305077997,647.5768103543598,532.563690177116,517.0788223939919,545.0822613669479,126.10768972074798
2019,00,21780,Evansville MSA,AgriNovus,232.04245449349204,438.31047497623206,840.9127094638479,4225.398174020497,4358.2619215928535,4220.483191371331,4000.164905569552,938.3088786071321
2019,00,43780,South Bend-Mishawaka MSA,AgriNovus,405.8765828362563,501.4167879622769,649.3857169902927,2108.650667984023,2150.878276561032,1923.333091052424,1909.0501815839598,606.7020177135383
2021,00,31140,Louisville/Jefferson County MSA,AgriNovus,924.637905796208,1853.5956303114067,3336.4320252186862,17019.9921059775,17592.181090965965,16743.219957891746,14021.375086909708,3752.8430885252874
2019,0,00000,United States,AgriNovus,319041.2445027554,689474.6071531503,977050.6472672793,4363167.513992564,4362086.318963051,4249417.168277446,3659660.6200861987,1399094.0321067504
2022,00,31140,Louisville/Jefferson County MSA,BioCrossroads,47.055880482863074,341.70117372601084,843.779855388704,4755.471827535149,5585.8627564638,5468.064877946529,3737.8079977785114,955.8969942091097
2023,00,29200,Lafayette-West Lafayette MSA,BioCrossroads,21.311846502290944,129.70658230866056,349.56195067450375,1830.0556201465713,1628.1454128761825,1751.1597175881022,1652.319034637359,454.0751181455647
2022,0,00000,United States,BioCrossroads,18153.320744241115,110521.57156970448,302327.07644174976,1691687.288407799,1806634.6088967633,1754749.0015539997,1391218.3645018337,401010.62074691575
2023,00,18020,Columbus MSA,BioCrossroads,4.684923927074412,44.25293683888391,76.50015677041318,305.6333155333552,314.7130968639952,340.9842546296019,251.58180034284862,78.80732376984052
2021,00,34620,Muncie MSA,BioCrossroads,0.0,11.97102386444829,23.323016163391713,47.5357740070544,40.42386429998108,48.23100364445402,48.709639993508816,11.788129695174868
2022,00,21780,Evansville MSA,BioCrossroads,16.384612121872188,75.12308757499169,157.12685744166959,1006.0009797660853,1348.9760494213956,1328.7134163752069,1003.8687069359925,184.0287955254563
2020,00,45460,Terre Haute MSA,BioCrossroads,0.0,22.110168571046895,68.53743588023868,383.41048607560543,583.9723831607732,561.2021844113827,475.52464405526973,87.26427530392836
2019,00,26900,Indianapolis-Carmel-Greenwood MSA,BioCrossroads,134.81750891962753,849.1011841048488,2774.9731545869613,14094.473396426052,19561.347929963107,23191.217424307142,14574.380346746175,2298.1973781334145
2023,00,21140,Elkhart-Goshen MSA,BioCrossroads,9.325061013865021,51.461469339007195,62.748494647233464,289.35676769885345,305.27048153197325,336.454795535486,242.46743451073857,106.49007838611305
2020,00,23060,Fort Wayne MSA,BioCrossroads,42.788196686325946,228.95082156214124,304.4026712969523,1201.6398400291007,1387.4265640605129,1255.1279328277267,977.3179328713427,293.7861261605059
2023,00,21780,Evansville MSA,BioCrossroads,10.74101038089252,72.85587196383399,154.63242242289294,1166.24506968486,1562.5567400433742,1368.055144103129,1148.1894976170113,227.14565826703563
2022,00,45460,Terre Haute MSA,BioCrossroads,7.027246839927,33.81670160994024,82.43515150181793,382.5110747337253,565.2754025097888,537.361734651045,457.13141888758094,109.53736827183936
2021,00,17140,Cincinnati MSA,BioCrossroads,80.71286225111012,655.6666887728549,2157.7314110503885,9787.135907405158,9592.949337133432,9364.169271531151,7522.112373654644,1828.183452346358
2022,00,17140,Cincinnati MSA,BioCrossroads,109.61950782155962,791.5091054523753,2544.7008370955773,10758.849115655394,10268.70662888952,10040.04738196392,7894.2989465142455,2081.3018235491054
2022,00,23060,Fort Wayne MSA,BioCrossroads,29.78433530834304,232.281615231322,328.5460043177807,1276.7695666578095,1219.2879483973716,1191.5684881906334,956.1378944562496,289.96235078843523
2019,00,29020,Kokomo MSA,BioCrossroads,0.0,6.755606690910601,16.044703484836802,59.00521137779451,63.708998792922294,65.99213607956736,70.7272601997864,20.77618904510881
2022,00,29020,Kokomo MSA,BioCrossroads,0.0,14.730535667491559,11.7562136547132,70.39966629354639,58.38924270788187,84.64661305976831,65.29944730886415,17.605344218214178
2022,00,43780,South Bend-Mishawaka MSA,BioCrossroads,8.304588959661816,84.61628914555929,180.34709121509258,836.3981852093359,1083.7669795586273,1072.5103911468082,1186.8349985831012,355.76030019625847
2020,00,17140,Cincinnati MSA,BioCrossroads,41.37755201996589,462.2020021167493,1771.9710262892236,8896.394105898811,8765.962832122754,8824.154673864687,6977.951688325223,1592.5017121905648
2020,00,16980,Chicago-Naperville-Elgin MSA,BioCrossroads,258.95435262487695,1914.5194632877087,6954.434761029955,44230.366206658764,54076.28941421245,57679.80993430692,45442.56460995983,11353.760155335909
2019,00,17140,Cincinnati MSA,BioCrossroads,62.589450470565154,522.8884853753714,1695.1034379229652,8230.382779411504,8466.727651322713,8720.199652039555,6776.4895433287,1609.4054426438904
2023,00,43780,South Bend-Mishawaka MSA,BioCrossroads,7.275257438135976,75.26821113064928,174.38791486948003,811.8191244307163,971.789711660917,1040.7705558649757,1081.2965261818792,362.71890858560755
2019,00,18020,Columbus MSA,BioCrossroads,0.32061608415594,22.93685811305477,54.30605006460515,238.21468614726936,212.51995076873624,248.0319784058056,190.39267649866449,41.465523425696084
2019,00,29200,Lafayette-West Lafayette MSA,BioCrossroads,2.6574591057148798,101.2152453376456,253.98934905854622,1595.4024771593386,1746.9023337496294,1888.238362807976,1727.4849701827115,384.0362630301207
2021,00,21140,Elkhart-Goshen MSA,BioCrossroads,18.2719079219826,39.96588204166524,98.78776413426358,286.2856585706854,358.33487730998905,281.25126804779507,275.0446663699852,112.59451954090643
2023,0,00000,United States,BioCrossroads,18194.076364275745,109533.81827732724,301481.68160246674,1730675.5860451823,1842257.288629778,1760923.6075762494,1402033.9125218894,427331.0659573128
2023,00,34620,Muncie MSA,BioCrossroads,0.0,1.5845858687076002,9.714434718698232,37.412042311437894,54.241647601768165,52.17067081654026,33.85052489778781,9.805632695042664
2021,00,14020,Bloomington MSA,BioCrossroads,98.59396390818002,926.9893210167915,1783.4128576026692,7114.648016977453,5413.908416574419,5110.279295348201,4399.020359077484,972.0283877347294
2020,00,21780,Evansville MSA,BioCrossroads,12.324782482829239,49.39672039867962,144.85841001706666,1056.3495237206016,1194.5197142564816,1155.1950529750975,853.828225240119,175.94853081133658
2021,00,45460,Terre Haute MSA,BioCrossroads,0.0,34.55803635904704,74.24438374188743,433.101447364814,611.1725299945788,529.5305339033209,555.3629853304,102.57451984022327
2019,00,16980,Chicago-Naperville-Elgin MSA,BioCrossroads,275.3214646049043,2102.9567811429315,6807.540058487074,43298.350928554966,53856.16383261105,58250.31412510917,44771.63799960674,10844.529837952847
2023,00,33140,Michigan City-La Porte MSA,BioCrossroads,2.9754074629571403,32.55686936288652,42.134944381224265,168.86848453340733,115.41608550428168,186.42820969412477,137.89519863048955,46.158958043501855
2023,00,29020,Kokomo MSA,BioCrossroads,0.345817643834364,11.29227094030632,13.048314568064399,97.99440319201828,69.90073569877282,86.32228546443112,64.16994586479642,20.352143098369623
2022,00,16980,Chicago-Naperville-Elgin MSA,BioCrossroads,374.41685600585333,2364.9767106049435,7658.854916596761,47723.84766870692,54395.47796610412,58199.639128518305,45400.80069987038,12544.64730954053
2021,00,33140,Michigan City-La Porte MSA,BioCrossroads,0.0,16.26677765938056,43.17119591704728,153.81420445227886,79.69795120964933,116.80887268339471,144.39346876957552,32.03971570033359
2021,00,23060,Fort Wayne MSA,BioCrossroads,42.20075537839847,192.2158012428324,304.87782982380486,1219.5234857733062,1272.8095744721518,1127.4755295556663,943.9810930510228,283.54593349983867
2019,00,21140,Elkhart-Goshen MSA,BioCrossroads,9.78691602889039,28.438748518592917,49.14021243834151,294.28609487363235,339.0862864986047,309.11992614614513,304.2176865956777,152.88752399629772
2021,00,29020,Kokomo MSA,BioCrossroads,0.0,8.6606378650704,10.0229074055472,92.27101936944439,49.73021485977549,80.58340079176027,66.77112091482735,16.44699011012876
2023,00,26900,Indianapolis-Carmel-Greenwood MSA,BioCrossroads,163.47079171884883,1059.0315418801852,3544.6281083704434,19447.08629882659,20881.762095330043,24889.498627046167,18550.80496287238,3529.104458619948
2020,00,14020,Bloomington MSA,BioCrossroads,28.605704476529997,677.4430745312253,1467.5137010575518,5820.678338211284,4696.485369684413,4352.992530912381,3848.6709344592186,821.1576739481194
2023,00,23060,Fort Wayne MSA,BioCrossroads,65.62255138777073,207.0034610843324,407.9493514280445,1468.9942237287719,1227.9303234194178,1253.951507805117,955.2675934203207,323.2425954559565
2021,00,16980,Chicago-Naperville-Elgin MSA,BioCrossroads,370.13244033765613,2181.168604544987,7297.504559658541,46271.430681295606,54672.45477022991,58147.6340972713,45997.81871656954,12007.211540698723
2020,00,21140,Elkhart-Goshen MSA,BioCrossroads,15.18996007664772,38.04897945323184,69.31700690050184,324.2187431265177,384.99840645901986,315.2899551808205,294.9011730041195,131.3480863842655
2023,18,00000,Indiana,BioCrossroads,713.4198299373605,3898.861265567657,9262.560708610286,46256.82857338088,46979.96213826142,51816.185189593714,41815.673627263364,9823.722016301897
2022,00,26900,Indianapolis-Carmel-Greenwood MSA,BioCrossroads,170.32502353472276,970.2886677823088,3380.736862231706,17567.86591713914,19927.464664545005,24430.33447114333,17587.121885321514,3107.2717733648574
2019,00,14020,Bloomington MSA,BioCrossroads,57.308353435557414,858.6099659437695,1599.5160238186063,5624.303460055095,4526.151281735389,4323.429992389928,3733.536966102269,798.689551669348
2022,00,18020,Columbus MSA,BioCrossroads,4.007731206552408,38.21833576117524,68.16674385601836,322.8471805789391,305.08669214966613,365.9251628971628,271.1116456896692,63.2596118822269
2021,00,18020,Columbus MSA,BioCrossroads,0.0,31.761001790234033,67.40718440644818,271.61111465532355,281.0352610522914,342.51076173862583,240.78411573726504,39.9593524620183
2020,00,43780,South Bend-Mishawaka MSA,BioCrossroads,7.724055854327768,87.31078325105719,175.2870417324578,1026.7490937518967,1253.0908119519986,1221.9764954621342,1506.4313634344207,353.89331416104693
2021,00,43780,South Bend-Mishawaka MSA,BioCrossroads,3.67430974119,87.61416381248242,177.9201577553634,824.8111952655536,1063.7829274514006,1065.0486632994873,1337.2354874021978,356.2352453225464
2023,00,17140,Cincinnati MSA,BioCrossroads,101.23666973227915,701.1259385177489,2540.8046307373647,10902.353634196987,10093.477033410392,9584.19482433076,7595.339383969659,2222.455313894736
2020,00,26900,Indianapolis-Carmel-Greenwood MSA,BioCrossroads,112.22661055784876,737.4955435147451,2746.7788007374747,14687.977248269812,19172.783752730156,23353.201543498595,15562.505738308615,2478.2146801184927
2019,00,23060,Fort Wayne MSA,BioCrossroads,44.904786252217555,182.4897854836424,275.3169420145774,1246.1193389524826,1242.3852977607849,1234.9250969927036,1006.1818785017639,259.06530885794604
2023,00,14020,Bloomington MSA,BioCrossroads,26.678208854643,827.5756213542911,1712.3104278773615,7626.533069370386,5988.600409033443,5545.933609244886,5050.263166916614,1241.0902799831338
2021,00,29200,Lafayette-West Lafayette MSA,BioCrossroads,6.6953844744602815,128.74049524344477,327.2034259725337,1605.9970774986182,1716.0393234098503,1782.8776478761538,1618.1734837680194,440.5875435152882
2019,18,00000,Indiana,BioCrossroads,626.5969522023755,3670.250932922232,8029.735736920961,37915.92450299363,44075.087137789465,49328.924362983395,36174.907712266424,7241.667175277711
2020,00,29200,Lafayette-West Lafayette MSA,BioCrossroads,0.0,93.49957785816504,245.86616644353853,1206.9272889897984,1552.0111577855866,1528.3375051460616,1482.2874959790565,420.1833525686543
2022,18,00000,Indiana,BioCrossroads,719.1430182922592,4224.226019311229,9096.234623025483,44340.097423718194,46197.86061592363,51543.929136829196,40716.387667576324,8905.497272686162
