statefips,countyfips,metrofips,geo_area,year,initiative,category,naics_title,naics_code,wages,jobs
0,000,00000,United States,2023,Advanced & Traded Industries,Highest Wage,Securities and Commodity Contracts Intermediation and Brokerage,5231,323112.1528544088,482297.74701030005
0,000,00000,United States,2023,Advanced & Traded Industries,Highest Wage,Computer and Peripheral Equipment Manufacturing,3341,312619.3133043353,162112.9507756
0,000,00000,United States,2023,Advanced & Traded Industries,Highest Wage,Other Financial Investment Activities,5239,300640.9899698649,594370.0909835999
0,000,00000,United States,2023,Advanced & Traded Industries,Lowest Wage,Apparel Knitting Mills,3151,56159.78344851432,7147.92720673
0,000,00000,United States,2023,Advanced & Traded Industries,Lowest Wage,"Fiber, Yarn, and Thread Mills",3131,55609.7874390546,22661.1673389
0,000,00000,United States,2023,Advanced & Traded Industries,Lowest Wage,"Management, Scientific, and Technical Consulting Services",5416,9078.830191037325,165195.440399
0,000,00000,United States,2023,AgriNovus,Highest Wage,Pharmaceutical Preparation Manufacturing,325412,174875.889762,4566.310787400001
0,000,00000,United States,2023,AgriNovus,Highest Wage,Medicinal and Botanical Manufacturing,325411,169040.322825,848.2774105359999
0,000,00000,United States,2023,AgriNovus,Highest Wage,Biological Product (except Diagnostic) Manufacturing,325414,156836.149839,900.285129764
0,000,00000,United States,2023,AgriNovus,Lowest Wage,Farm Labor Contractors and Crew Leaders,115115,38317.6216934,334412.845085
0,000,00000,United States,2023,AgriNovus,Lowest Wage,Livestock Merchant Wholesalers,424520,36569.4096908,16082.5643446
0,000,00000,United States,2023,AgriNovus,Lowest Wage,Retail Bakeries,311811,36504.8938464,101258.075328
0,000,00000,United States,2023,BioCrossroads,Highest Wage,Research and Development in Biotechnology (except Nanobiotechnology),541714,241693.043087,291215.895204
0,000,00000,United States,2023,BioCrossroads,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,424210,188181.90304,244524.595447248
0,000,00000,United States,2023,BioCrossroads,Highest Wage,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",541715,175371.106931,492042.119129901
0,000,00000,United States,2023,BioCrossroads,Lowest Wage,Farm Supplies Merchant Wholesalers,424910,95585.0249814,101444.568775644
0,000,00000,United States,2023,BioCrossroads,Lowest Wage,Medical Laboratories,621511,94969.06213,232227.498609
0,000,00000,United States,2023,BioCrossroads,Lowest Wage,Compost Manufacturing,325315,86567.1467312,1055.70226351
0,000,00000,United States,2023,Conexus,Highest Wage,Computer and Peripheral Equipment Manufacturing,3341,312619.3133045281,162112.95077559998
0,000,00000,United States,2023,Conexus,Highest Wage,Petroleum and Coal Products Manufacturing,3241,240434.0242192367,67098.26553721
0,000,00000,United States,2023,Conexus,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,4242,188181.90304,259580.249944
0,000,00000,United States,2023,Conexus,Lowest Wage,Bakeries and Tortilla Manufacturing,3118,59524.902092553064,337737.62276089995
0,000,00000,United States,2023,Conexus,Lowest Wage,Apparel Knitting Mills,3151,56159.7834493,7147.92720673
0,000,00000,United States,2023,Conexus,Lowest Wage,"Fiber, Yarn, and Thread Mills",3131,55609.7874393,22661.1673389
0,000,00000,United States,2023,TechPoint,Highest Wage,Electronic Computer Manufacturing,334111,364602.401676,115898.199094
0,000,00000,United States,2023,TechPoint,Highest Wage,Semiconductor and Related Device Manufacturing,334413,232914.211927,203893.851
0,000,00000,United States,2023,TechPoint,Highest Wage,Software Publishers,513210,225604.892389,650182.816757
0,000,00000,United States,2023,TechPoint,Lowest Wage,Printed Circuit Assembly (Electronic Assembly) Manufacturing,334418,87319.7572327,60063.5061511
0,000,00000,United States,2023,TechPoint,Lowest Wage,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",334416,87180.6248024,18089.7446891
0,000,00000,United States,2023,TechPoint,Lowest Wage,Newspaper Publishers,513110,86935.5305581,96085.972333
00,000,14020,Bloomington MSA,2023,Advanced & Traded Industries,Highest Wage,Management of Companies and Enterprises,5511,161224.43477336806,521.32945036141
00,000,14020,Bloomington MSA,2023,Advanced & Traded Industries,Highest Wage,Computer Systems Design and Related Services,5415,126196.28158559688,439.10484308713
00,000,14020,Bloomington MSA,2023,Advanced & Traded Industries,Highest Wage,"Advertising, Public Relations, and Related Services",5418,124249.7045688778,59.263670857483
00,000,14020,Bloomington MSA,2023,Advanced & Traded Industries,Lowest Wage,Beverage Manufacturing,3121,48259.93074669335,317.7532286796
00,000,14020,Bloomington MSA,2023,Advanced & Traded Industries,Lowest Wage,Communications Equipment Manufacturing,3342,47887.94292444969,130.306219451
00,000,14020,Bloomington MSA,2023,Advanced & Traded Industries,Lowest Wage,Bakeries and Tortilla Manufacturing,3118,23356.687241383115,58.9166650688
00,000,14020,Bloomington MSA,2023,AgriNovus,Highest Wage,Pharmaceutical Preparation Manufacturing,325412,117815.475064,57.3119950692
00,000,14020,Bloomington MSA,2023,AgriNovus,Highest Wage,Other Grocery and Related Products Merchant Wholesalers,424490,71726.191439,264.963160035
00,000,14020,Bloomington MSA,2023,AgriNovus,Highest Wage,General Line Grocery Merchant Wholesalers,424410,62688.7695013,181.426044514
00,000,14020,Bloomington MSA,2023,AgriNovus,Lowest Wage,Breweries,312120,60072.9061554,92.5239581696
00,000,14020,Bloomington MSA,2023,AgriNovus,Lowest Wage,Sawmills,321113,58101.9488401,85.2272027428
00,000,14020,Bloomington MSA,2023,AgriNovus,Lowest Wage,Wineries,312130,43407.1723318,225.22927051
00,000,14020,Bloomington MSA,2023,BioCrossroads,Highest Wage,Pharmaceutical Preparation Manufacturing,325412,117815.475064,2865.59975346
00,000,14020,Bloomington MSA,2023,BioCrossroads,Highest Wage,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",541715,100844.48919,145.86606852888602
00,000,14020,Bloomington MSA,2023,BioCrossroads,Highest Wage,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",423450,96786.9070284,400.364858101218
00,000,14020,Bloomington MSA,2023,BioCrossroads,Lowest Wage,Surgical and Medical Instrument Manufacturing,339112,82484.1359003,5677.99776981
00,000,14020,Bloomington MSA,2023,BioCrossroads,Lowest Wage,Biological Product (except Diagnostic) Manufacturing,325414,76574.1128551,72.3591470449
00,000,14020,Bloomington MSA,2023,BioCrossroads,Lowest Wage,Surgical Appliance and Supplies Manufacturing,339113,72047.0951184,75.8766108512
00,000,14020,Bloomington MSA,2023,Conexus,Highest Wage,Pharmaceutical and Medicine Manufacturing,3254,116799.73934629036,2937.9589005049
00,000,14020,Bloomington MSA,2023,Conexus,Highest Wage,Professional and Commercial Equipment and Supplies Merchant Wholesalers,4234,100866.72352270734,444.697731535528
00,000,14020,Bloomington MSA,2023,Conexus,Highest Wage,"Machinery, Equipment, and Supplies Merchant Wholesalers",4238,84967.61756477102,136.56436148773
00,000,14020,Bloomington MSA,2023,Conexus,Lowest Wage,Beverage Manufacturing,3121,48259.930761881216,317.7532286796
00,000,14020,Bloomington MSA,2023,Conexus,Lowest Wage,Communications Equipment Manufacturing,3342,47887.9429612,130.306219451
00,000,14020,Bloomington MSA,2023,Conexus,Lowest Wage,Bakeries and Tortilla Manufacturing,3118,23356.68728102672,58.9166650688
00,000,14020,Bloomington MSA,2023,TechPoint,Highest Wage,Computer Systems Design Services,541512,134349.748822,157.843613219
00,000,14020,Bloomington MSA,2023,TechPoint,Highest Wage,Custom Computer Programming Services,541511,121411.664927,277.990749821
00,000,14020,Bloomington MSA,2023,TechPoint,Highest Wage,Book Publishers,513130,96736.0742992,110.702599689
00,000,14020,Bloomington MSA,2023,TechPoint,Lowest Wage,Wired Telecommunications Carriers,517111,95300.0309587,254.017908442
00,000,14020,Bloomington MSA,2023,TechPoint,Lowest Wage,Software Publishers,513210,89181.1994282,50.8333333333
00,000,14020,Bloomington MSA,2023,TechPoint,Lowest Wage,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,334220,47887.9429612,130.306219451
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Advanced & Traded Industries,Highest Wage,Other Financial Investment Activities,5239,389279.69818041654,23635.328389896004
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Advanced & Traded Industries,Highest Wage,Securities and Commodity Contracts Intermediation and Brokerage,5231,380840.98908539425,24392.32471784
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Advanced & Traded Industries,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,4242,282010.26884241577,10912.7867622
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Advanced & Traded Industries,Lowest Wage,Local Messengers and Local Delivery,4922,51585.62734862664,4396.37028115
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Advanced & Traded Industries,Lowest Wage,Other Leather and Allied Product Manufacturing,3169,49516.118434754935,373.845890749
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Advanced & Traded Industries,Lowest Wage,"Management, Scientific, and Technical Consulting Services",5416,7285.834466571882,6235.26447421
00,000,16980,Chicago-Naperville-Elgin MSA,2023,AgriNovus,Highest Wage,Pharmaceutical Preparation Manufacturing,325412,272569.808156,366.318909122
00,000,16980,Chicago-Naperville-Elgin MSA,2023,AgriNovus,Highest Wage,Flour Milling,311211,208863.329278,110.216746288
00,000,16980,Chicago-Naperville-Elgin MSA,2023,AgriNovus,Highest Wage,Wet Corn Milling and Starch Manufacturing,311221,188649.355428,1483.08680156
00,000,16980,Chicago-Naperville-Elgin MSA,2023,AgriNovus,Lowest Wage,Wineries,312130,41112.9483246,285.731049916
00,000,16980,Chicago-Naperville-Elgin MSA,2023,AgriNovus,Lowest Wage,Retail Bakeries,311811,37536.9178857,3793.90391996
00,000,16980,Chicago-Naperville-Elgin MSA,2023,AgriNovus,Lowest Wage,Farm Labor Contractors and Crew Leaders,115115,27545.7769556,408.727435876
00,000,16980,Chicago-Naperville-Elgin MSA,2023,BioCrossroads,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,424210,282010.268845,10279.845129992398
00,000,16980,Chicago-Naperville-Elgin MSA,2023,BioCrossroads,Highest Wage,Pharmaceutical Preparation Manufacturing,325412,272569.808156,18315.9454561
00,000,16980,Chicago-Naperville-Elgin MSA,2023,BioCrossroads,Highest Wage,Research and Development in Biotechnology (except Nanobiotechnology),541714,264089.308091,3098.00452336
00,000,16980,Chicago-Naperville-Elgin MSA,2023,BioCrossroads,Lowest Wage,Medicinal and Botanical Manufacturing,325411,84616.8215887,2508.97448684
00,000,16980,Chicago-Naperville-Elgin MSA,2023,BioCrossroads,Lowest Wage,Medical Laboratories,621511,82349.4667954,5827.93420707
00,000,16980,Chicago-Naperville-Elgin MSA,2023,BioCrossroads,Lowest Wage,Fertilizer (Mixing Only) Manufacturing,325314,57879.8609931,103.455126518
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Conexus,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,4242,282010.268845,10912.7867622
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Conexus,Highest Wage,Petroleum and Coal Products Manufacturing,3241,257312.6392357748,2836.1190847498
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Conexus,Highest Wage,Manufacturing and Reproducing Magnetic and Optical Media,3346,251468.356565,413.654528088
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Conexus,Lowest Wage,Textile Furnishings Mills,3141,57439.228487265165,629.1983082516999
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Conexus,Lowest Wage,Local Messengers and Local Delivery,4922,51585.6273498,4396.37028115
00,000,16980,Chicago-Naperville-Elgin MSA,2023,Conexus,Lowest Wage,Other Leather and Allied Product Manufacturing,3169,49516.118448,373.845890749
00,000,16980,Chicago-Naperville-Elgin MSA,2023,TechPoint,Highest Wage,Manufacturing and Reproducing Magnetic and Optical Media,334610,251468.356565,413.654528088
00,000,16980,Chicago-Naperville-Elgin MSA,2023,TechPoint,Highest Wage,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",518210,212981.571898,11298.3933677
00,000,16980,Chicago-Naperville-Elgin MSA,2023,TechPoint,Highest Wage,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,423430,194633.890324,8724.15210996
00,000,16980,Chicago-Naperville-Elgin MSA,2023,TechPoint,Lowest Wage,Bare Printed Circuit Board Manufacturing,334412,71635.5556852,1831.09945946
00,000,16980,Chicago-Naperville-Elgin MSA,2023,TechPoint,Lowest Wage,Computer Training,611420,66941.5100609,543.303196533
00,000,16980,Chicago-Naperville-Elgin MSA,2023,TechPoint,Lowest Wage,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",334416,66181.1172798,255.809883447
00,000,17140,Cincinnati MSA,2023,Advanced & Traded Industries,Highest Wage,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",3256,250284.34408004885,5126.8681853369835
00,000,17140,Cincinnati MSA,2023,Advanced & Traded Industries,Highest Wage,Securities and Commodity Contracts Intermediation and Brokerage,5231,210705.50358373544,3707.1277363297
00,000,17140,Cincinnati MSA,2023,Advanced & Traded Industries,Highest Wage,Other Financial Investment Activities,5239,192268.1865423212,3203.9746824138997
00,000,17140,Cincinnati MSA,2023,Advanced & Traded Industries,Lowest Wage,Other Leather and Allied Product Manufacturing,3169,53167.32024024555,78.0100465596
00,000,17140,Cincinnati MSA,2023,Advanced & Traded Industries,Lowest Wage,Local Messengers and Local Delivery,4922,42797.96444288874,1185.12564431
00,000,17140,Cincinnati MSA,2023,Advanced & Traded Industries,Lowest Wage,"Management, Scientific, and Technical Consulting Services",5416,10790.38276624938,1144.55457195
00,000,17140,Cincinnati MSA,2023,AgriNovus,Highest Wage,Farm Machinery and Equipment Manufacturing,333111,173033.007925,56.4994970823
00,000,17140,Cincinnati MSA,2023,AgriNovus,Highest Wage,Flavoring Syrup and Concentrate Manufacturing,311930,157894.773128,1892.49725856
00,000,17140,Cincinnati MSA,2023,AgriNovus,Highest Wage,Distilleries,312140,144697.16475,116.916869845
00,000,17140,Cincinnati MSA,2023,AgriNovus,Lowest Wage,Wineries,312130,50719.7342561,54.7100306686
00,000,17140,Cincinnati MSA,2023,AgriNovus,Lowest Wage,Retail Bakeries,311811,38263.6721349,825.892156942
00,000,17140,Cincinnati MSA,2023,AgriNovus,Lowest Wage,Farm Labor Contractors and Crew Leaders,115115,31964.2995211,308.490731458
00,000,17140,Cincinnati MSA,2023,BioCrossroads,Highest Wage,Research and Development in Biotechnology (except Nanobiotechnology),541714,173274.266942,623.583115493
00,000,17140,Cincinnati MSA,2023,BioCrossroads,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,424210,167295.425662,1563.37168578798
00,000,17140,Cincinnati MSA,2023,BioCrossroads,Highest Wage,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",423450,148328.243799,2368.63012127947
00,000,17140,Cincinnati MSA,2023,BioCrossroads,Lowest Wage,Analytical Laboratory Instrument Manufacturing,334516,78289.5497187,342.495013532
00,000,17140,Cincinnati MSA,2023,BioCrossroads,Lowest Wage,Testing Laboratories and Services,541380,78081.0189797,167.36341442640003
00,000,17140,Cincinnati MSA,2023,BioCrossroads,Lowest Wage,Farm Supplies Merchant Wholesalers,424910,68340.8457347,225.034428026744
00,000,17140,Cincinnati MSA,2023,Conexus,Highest Wage,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",3256,250284.34408493064,5126.8681853369835
00,000,17140,Cincinnati MSA,2023,Conexus,Highest Wage,"Agriculture, Construction, and Mining Machinery Manufacturing",3331,173033.007925,56.4994970823
00,000,17140,Cincinnati MSA,2023,Conexus,Highest Wage,Drugs and Druggists' Sundries Merchant Wholesalers,4242,167295.425662,1659.63023969
00,000,17140,Cincinnati MSA,2023,Conexus,Lowest Wage,Warehousing and Storage,4931,55502.62040259181,21021.612958846872
00,000,17140,Cincinnati MSA,2023,Conexus,Lowest Wage,Other Leather and Allied Product Manufacturing,3169,53167.3203084,78.0100465596
00,000,17140,Cincinnati MSA,2023,Conexus,Lowest Wage,Local Messengers and Local Delivery,4922,42797.9644465,1185.12564431
00,000,17140,Cincinnati MSA,2023,TechPoint,Highest Wage,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,423430,166588.058042,852.124331335
00,000,17140,Cincinnati MSA,2023,TechPoint,Highest Wage,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",518210,158336.696666,1751.13179738
00,000,17140,Cincinnati MSA,2023,TechPoint,Highest Wage,Software Publishers,513210,153890.36715,2885.00513033
00,000,17140,Cincinnati MSA,2023,TechPoint,Lowest Wage,Bare Printed Circuit Board Manufacturing,334412,70013.3983578,71.8700475303
00,000,17140,Cincinnati MSA,2023,TechPoint,Lowest Wage,Electronic and Precision Equipment Repair and Maintenance,811210,67366.7734051,616.852253944
00,000,17140,Cincinnati MSA,2023,TechPoint,Lowest Wage,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing",334416,40542.2170702,120.29887487
00,000,18020,Columbus MSA,2023,Advanced & Traded Industries,Highest Wage,Management of Companies and Enterprises,5511,200277.0381475217,729.285320039702
00,000,18020,Columbus MSA,2023,Advanced & Traded Industries,Highest Wage,Other Financial Investment Activities,5239,198464.44265807883,85.9999547285
00,000,18020,Columbus MSA,2023,Advanced & Traded Industries,Highest Wage,Petroleum and Coal Products Manufacturing,3241,180046.7757056779,59.9512227664
00,000,18020,Columbus MSA,2023,Advanced & Traded Industries,Lowest Wage,Forging and Stamping,3321,58471.29579261074,415.006242853
00,000,18020,Columbus MSA,2023,Advanced & Traded Industries,Lowest Wage,"Other Professional, Scientific, and Technical Services",5419,51219.938737783326,59.28884156448
00,000,18020,Columbus MSA,2023,Advanced & Traded Industries,Lowest Wage,Beverage Manufacturing,3121,41248.83081199495,59.3333163274
00,000,18020,Columbus MSA,2023,Conexus,Highest Wage,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,4231,166099.9959880805,366.7418915025699
00,000,18020,Columbus MSA,2023,Conexus,Highest Wage,"Engine, Turbine, and Power Transmission Equipment Manufacturing",3336,155976.542634,7443.33104839
00,000,18020,Columbus MSA,2023,Conexus,Highest Wage,Cement and Concrete Product Manufacturing,3273,140014.61048075545,58.0315818464
00,000,18020,Columbus MSA,2023,Conexus,Lowest Wage,Architectural and Structural Metals Manufacturing,3323,60565.39846432733,59.91666672974
00,000,18020,Columbus MSA,2023,Conexus,Lowest Wage,Forging and Stamping,3321,58471.2958067,415.006242853
00,000,18020,Columbus MSA,2023,Conexus,Lowest Wage,Beverage Manufacturing,3121,41248.83088151547,59.3333163274
00,000,21140,Elkhart-Goshen MSA,2023,Advanced & Traded Industries,Highest Wage,Scientific Research and Development Services,5417,401397.9329622335,119.636700537635
00,000,21140,Elkhart-Goshen MSA,2023,Advanced & Traded Industries,Highest Wage,Management of Companies and Enterprises,5511,285547.02306705184,2685.0016155272
00,000,21140,Elkhart-Goshen MSA,2023,Advanced & Traded Industries,Highest Wage,Securities and Commodity Contracts Intermediation and Brokerage,5231,221948.82674350537,103.08275873611301
00,000,21140,Elkhart-Goshen MSA,2023,Advanced & Traded Industries,Lowest Wage,Textile Furnishings Mills,3141,40597.9929046638,233.1666628897
00,000,21140,Elkhart-Goshen MSA,2023,Advanced & Traded Industries,Lowest Wage,Beverage Manufacturing,3121,28720.539249573187,71.61154315479999
00,000,21140,Elkhart-Goshen MSA,2023,Advanced & Traded Industries,Lowest Wage,"Management, Scientific, and Technical Consulting Services",5416,22181.75080111744,113.084517949
00,000,21140,Elkhart-Goshen MSA,2023,AgriNovus,Highest Wage,Farm Supplies Merchant Wholesalers,424910,89782.7733128,77.5131139154
00,000,21140,Elkhart-Goshen MSA,2023,AgriNovus,Highest Wage,Farm and Garden Machinery and Equipment Merchant Wholesalers,423820,83859.4197104,128.005536599
